Date,HSI,HSTECH,USDCNH,VHSI,BTC
2026-01-14,26999.81,5908.26,6.97,21.94,95150
2026-01-15,26923.62,5828.35,6.97,21.3,96441
2026-01-16,26844.96,5822.18,6.97,20.68,95713
2026-01-19,26563.9,5749.98,6.96,20.69,93087
2026-01-20,26487.51,5683.44,6.95,20.35,91141
2026-01-21,26585.06,5746.3,6.96,20.45,89175
2026-01-22,26629.96,5762.44,6.96,19.99,89838
2026-01-23,26749.51,5798.01,6.96,20.08,89331
2026-01-26,26765.52,5725.99,6.95,20.19,88115
2026-01-27,27126.95,5754.72,6.95,20.45,88132
2026-01-28,27826.91,5900.16,6.94,22.55,88919
2026-01-29,27968.09,5841.1,6.94,22.08,88031
2026-01-30,27387.11,5718.18,6.95,22.55,82639
2026-02-02,27387.11,5526.31,6.95,24.4,76668
2026-02-03,26834.77,5467.26,6.93,23.4,78856
2026-02-04,26847.32,5366.44,6.93,22.49,76035
2026-02-05,26885.24,5406.13,6.94,23.43,71264
2026-02-06,26559.95,5346.2,6.94,24.01,65005
2026-02-09,27027.16,5417.6,6.92,23.02,70072
2026-02-10,27183.15,5451.03,6.91,22.03,68964
2026-02-11,27266.38,5499.99,6.91,21.38,66885
2026-02-12,27032.54,5408.98,6.9,21.27,66968
2026-02-13,26567.12,5360.42,6.91,23.28,66353
2026-02-16,26705.94,5367.52,6.88,24.27,68694
2026-02-17,26705.94,5367.52,6.89,24.27,68258
2026-02-18,26705.94,5367.52,6.88,24.27,68386
2026-02-19,26705.94,5367.52,6.9,24.27,66901
2026-02-20,26413.35,5211.5,6.9,24.36,67844
2026-02-23,27081.91,5385.35,6.88,24.61,65679
2026-02-24,26590.32,5270.7,6.88,24.47,63256
2026-02-25,26765.72,5260.5,6.86,23.09,65207
2026-02-26,26381.02,5109.33,6.84,23.28,68017
2026-02-27,26630.54,5137.84,6.85,22.18,67913
2026-03-02,26059.85,4989.37,6.89,25.47,65741
2026-03-03,25768.08,4876.53,6.9,26.25,67806
2026-03-04,25249.48,4829.5,6.92,28.42,69301
2026-03-05,25321.34,4796.33,6.9,26.55,71794
2026-03-06,25757.29,4947.5,6.9,26.73,70872
2026-03-09,25408.46,4941.73,6.93,28.92,67802
2026-03-10,25959.9,5060.53,6.87,25.6,70827
2026-03-11,25898.76,5054.85,6.87,25.24,69531
2026-03-12,25716.76,5027.64,6.88,25.56,69845
2026-03-13,25465.6,4988.435853,6.8852,29.086178,71376
2026-03-16,25834.02,4988.435853,6.8852,29.086178,73154.4
2026-03-17,25868.54,5110.69702,6.8961,27.116372,74032.9
2026-03-18,26025.42,5110.69702,6.8918,26.506041,74165.2
2026-03-19,25500.58,5115.707749,6.8904,27.962019,70013.7
2026-03-20,25277.32,4992.445137,6.8926,27.410697,70842.6
2026-03-23,24382.47,4715.735141,6.8917,28.86626,70637.4
2026-03-24,25063.71,4715.735141,6.8917,28.529159,70865.6
2026-03-25,25335.95,4839.994626,6.8925,28.957197,71243.8
2026-03-26,24856.43,4922.168644,6.8946,28.0903,70001
2026-03-27,24951.88,4751.812844,6.8985,29.219211,67957.8
2026-03-30,24750.79,4699.731131,6.9018,31.149168,67459.5
2026-03-31,24732.47,4653.595508,6.9114,30.914004,67699.7
2026-04-01,25294.03,4757.902217,6.9059,28.046851,68465.4
2026-04-02,25116.53,4675.660205,6.8951,27.666932,66421.3
2026-04-08,25893.02,4940.438478,6.8574,28.331203,71719
2026-04-09,25752.40039,4842.149501,6.8347,24.964122,71767.82813
2026-04-10,25893.53906,4870.232408,6.8284,24.824883,72979.04688
2026-04-13,25660.85,4830.114517,6.8284,24.824883,70806.9
